chain,address,source_id,source_url,coverage
Global Coffee,"Проспект Бауыржан Момышулы, 2в",70000001090144444,https://2gis.kz/astana/firm/70000001090144444,verified_first_page_only
Global Coffee,"Кабанбай батыр проспект, 38/1",70000001063867208,https://2gis.kz/astana/firm/70000001063867208,verified_first_page_only
Global Coffee,"Амангельды Иманова улица, 19а",70000001104314501,https://2gis.kz/astana/firm/70000001104314501,verified_first_page_only
Global Coffee,"Проспект Бауыржан Момышулы, 11а",70000001076201022,https://2gis.kz/astana/firm/70000001076201022,verified_first_page_only
Global Coffee,"Бухар жырау улица, 34а",70000001091843171,https://2gis.kz/astana/firm/70000001091843171,verified_first_page_only
Global Coffee,"Проспект Туран, 44/2",70000001081284681,https://2gis.kz/astana/firm/70000001081284681,verified_first_page_only
Global Coffee,"Улица Санжара Асфендиярова, 4",70000001076396088,https://2gis.kz/astana/firm/70000001076396088,verified_first_page_only
Global Coffee,"Улица Ахмет Байтурсынулы, 2",70000001080588323,https://2gis.kz/astana/firm/70000001080588323,verified_first_page_only
Global Coffee,"Улица Жошы хан, 14/1",70000001115004887,https://2gis.kz/astana/firm/70000001115004887,verified_first_page_only
Global Coffee,"Проспект Улы Дала, 41/2",70000001091842898,https://2gis.kz/astana/firm/70000001091842898,verified_first_page_only
Global Coffee,"ТРЦ MEGA Silk Way, Кабанбай батыр проспект, 62",70000001056462531,https://2gis.kz/astana/firm/70000001056462531,verified_first_page_only
Global Coffee,"Улица Санжара Асфендиярова, 10",70000001107670146,https://2gis.kz/astana/firm/70000001107670146,verified_first_page_only
